userid,Left Review,Number of materials done,Number of visits,communities,Average Screen Time (%),Average Spent on App (%)
1143,5,10,5,"Machine Learning Group,Data Science Community",66,48.59719439
1144,4,9,0,"Developer Network,Machine Learning Group,AI Enthusiasts",78,74.14829659
1145,7,4,7,"Research Community,Developer Network,Machine Learning Group",18,2.705410822
1146,5,6,6,"AI Enthusiasts,Research Community,Data Science Community",50,55.01002004
1147,5,2,7,"Developer Network,Data Science Community",4,4.208416834
1148,10,8,8,Research Community,80,21.94388778
1149,3,9,8,"Developer Network,AI Enthusiasts",86,55.11022044
1150,9,8,6,"Machine Learning Group,Research Community,AI Enthusiasts",32,86.27254509
1151,9,2,7,"Research Community,Developer Network",2,9.519038076
1152,5,5,10,"Research Community,Machine Learning Group,Data Science Community",70,99.29859719
1153,9,6,7,"Machine Learning Group,AI Enthusiasts",86,72.34468938
1154,1,8,7,"AI Enthusiasts,Data Science Community",48,8.416833667
1155,5,3,5,"Machine Learning Group,Developer Network",14,1.20240481
1156,5,6,7,"Data Science Community,Research Community,Developer Network",34,15.33066132
1157,8,9,6,"Machine Learning Group,Research Community",98,9.018036072
1158,9,5,10,AI Enthusiasts,34,80.06012024
1159,8,0,2,"Developer Network,Data Science Community",6,8.316633267
1160,2,7,8,Developer Network,28,93.98797595
1161,5,6,10,"Data Science Community,Developer Network",48,58.31663327
1162,6,7,5,"Research Community,Developer Network,Machine Learning Group",82,9.619238477
1163,8,8,5,"AI Enthusiasts,Machine Learning Group,Research Community",88,43.18637275
1164,3,8,6,"Developer Network,Research Community,AI Enthusiasts",28,40.28056112
1165,6,6,1,AI Enthusiasts,44,63.0260521
1166,9,7,3,"Research Community,Developer Network,Machine Learning Group",58,9.118236473
1167,5,10,3,"Developer Network,AI Enthusiasts",88,67.53507014
1168,0,7,10,"Research Community,Data Science Community,Machine Learning Group",46,90.28056112
1169,7,7,0,Machine Learning Group,28,19.63927856
1170,6,5,5,AI Enthusiasts,92,15.13026052
1171,7,7,9,"Research Community,AI Enthusiasts",74,56.51302605
1172,8,6,7,Developer Network,66,49.3987976
1173,8,10,8,"Research Community,Data Science Community",24,7.114228457
1174,6,2,8,Machine Learning Group,6,4.609218437
1175,7,8,3,Machine Learning Group,80,26.65330661
1176,10,10,8,Developer Network,58,83.96793587
1177,7,5,6,Research Community,28,13.52705411
1178,7,5,9,"Developer Network,Research Community",62,7.214428858
1179,5,6,9,"Data Science Community,Research Community",100,84.06813627
1180,7,1,5,"Machine Learning Group,Data Science Community,Developer Network",18,1.20240481
1181,6,3,9,"Machine Learning Group,Developer Network,AI Enthusiasts",6,10.02004008
1182,10,3,9,"AI Enthusiasts,Research Community",8,3.70741483
1183,2,10,1,Machine Learning Group,88,86.87374749
1184,8,0,1,"AI Enthusiasts,Developer Network",8,5.110220441
1185,10,5,9,Data Science Community,90,37.5751503
1186,5,9,9,"AI Enthusiasts,Developer Network",84,79.95991984
1187,5,7,5,"Research Community,Data Science Community,Developer Network",80,69.73947896
1188,6,8,5,"Data Science Community,Machine Learning Group",70,89.57915832
1189,1,8,9,"AI Enthusiasts,Research Community",34,52.30460922
1190,3,3,5,"Developer Network,Research Community,Machine Learning Group",10,4.609218437
1191,3,8,6,Research Community,38,66.23246493
1192,10,6,9,"Data Science Community,AI Enthusiasts,Machine Learning Group",94,75.1503006
1193,0,9,10,"Research Community,Data Science Community,AI Enthusiasts",40,10.12024048
1194,5,9,6,"Data Science Community,Research Community",26,7.314629259
1195,9,5,4,AI Enthusiasts,26,31.66332665
1196,7,9,6,"AI Enthusiasts,Research Community,Developer Network",60,48.29659319
1197,8,9,8,"Developer Network,AI Enthusiasts,Research Community",92,74.8496994
1198,8,1,7,"Data Science Community,Developer Network",14,3.607214429
1199,3,1,8,Machine Learning Group,2,9.218436874
1200,8,7,5,Developer Network,96,63.52705411
1201,6,8,1,"Research Community,Machine Learning Group,Data Science Community",58,99.19839679
1202,9,5,1,"Data Science Community,Developer Network",36,21.24248497
1203,9,3,6,Research Community,16,3.306613226
1204,5,10,9,"Developer Network,AI Enthusiasts,Research Community",74,98.89779559
1205,9,7,9,"Developer Network,AI Enthusiasts",56,89.37875752
1206,9,10,5,"Machine Learning Group,Data Science Community,Developer Network",50,48.99799599
1207,1,0,5,"Research Community,Machine Learning Group,Data Science Community",4,6.913827655
1208,1,6,9,Machine Learning Group,28,27.95591182
1209,9,9,10,"Developer Network,Data Science Community",100,88.37675351
1210,9,7,7,AI Enthusiasts,58,72.24448898
1211,5,7,8,"Developer Network,Research Community,AI Enthusiasts",62,67.53507014
1212,5,10,6,"AI Enthusiasts,Developer Network",48,81.06212425
1213,9,4,9,AI Enthusiasts,0,9.318637275
1214,5,9,7,"AI Enthusiasts,Data Science Community,Research Community",34,29.65931864
1215,6,2,7,"Developer Network,Machine Learning Group,Research Community",18,9.418837675
1216,9,9,6,Developer Network,30,37.2745491
1217,10,8,8,AI Enthusiasts,64,16.43286573
1218,6,9,0,"Data Science Community,Machine Learning Group",28,14.62925852
1219,4,9,9,AI Enthusiasts,82,67.33466934
1220,6,5,9,"Research Community,Machine Learning Group,Developer Network",2,1.603206413
1221,8,5,9,"AI Enthusiasts,Research Community,Data Science Community",30,20.54108216
1222,7,9,10,"Research Community,Machine Learning Group",52,15.03006012
1223,8,5,10,Research Community,24,83.76753507
1224,5,6,5,"AI Enthusiasts,Research Community,Machine Learning Group",36,70.24048096
1225,1,9,10,"Data Science Community,Machine Learning Group",28,61.72344689
1226,1,10,8,Research Community,22,37.8757515
1227,6,6,7,"Research Community,Machine Learning Group",70,100
1228,9,4,7,Research Community,6,1.002004008
1229,9,6,7,Data Science Community,96,29.85971944
1230,5,8,9,"AI Enthusiasts,Data Science Community",48,34.46893788
1231,5,7,7,Data Science Community,64,49.6993988
1232,9,8,0,Machine Learning Group,86,39.97995992
1233,10,5,9,"Research Community,Developer Network,Machine Learning Group",42,52.10420842
1234,7,1,8,"Developer Network,AI Enthusiasts,Research Community",14,1.903807615
1235,8,1,2,AI Enthusiasts,10,0
1236,6,6,10,Machine Learning Group,64,49.19839679
1237,9,9,9,"AI Enthusiasts,Machine Learning Group,Research Community",100,97.59519038
1238,7,9,7,"Developer Network,Machine Learning Group,Research Community",38,86.67334669
1239,7,5,9,"AI Enthusiasts,Machine Learning Group",28,66.33266533
1240,6,5,7,Data Science Community,82,25.0501002
1241,8,9,10,"Data Science Community,Developer Network",52,48.59719439
1242,0,10,5,"Data Science Community,Research Community",30,50.70140281
1243,9,7,6,"Machine Learning Group,Data Science Community",74,53.50701403
1244,9,8,5,"Developer Network,Machine Learning Group,AI Enthusiasts",28,60.42084168
1245,9,6,10,"Research Community,Developer Network,Machine Learning Group",62,81.86372745
1246,10,9,9,"AI Enthusiasts,Research Community,Data Science Community",80,30.06012024
1247,10,7,9,"Developer Network,Data Science Community",78,59.61923848
1248,5,7,8,Research Community,52,93.78757515
1249,10,6,6,"Developer Network,AI Enthusiasts",48,48.89779559
1250,8,8,4,"Machine Learning Group,Research Community,AI Enthusiasts",66,24.24849699
1251,7,0,6,"Research Community,Developer Network",20,3.106212425
1252,7,9,9,"Research Community,Machine Learning Group,Data Science Community",48,39.27855711
1253,7,9,10,"Machine Learning Group,AI Enthusiasts",66,33.36673347
1254,9,9,5,"AI Enthusiasts,Data Science Community",36,32.86573146
1255,7,10,9,"Machine Learning Group,Developer Network",40,82.96593186
1256,0,10,7,"Data Science Community,Research Community,Developer Network",62,84.06813627
1257,9,5,10,"Machine Learning Group,Research Community",8,1.703406814
1258,8,10,9,AI Enthusiasts,98,18.83767535
1259,2,8,4,"Developer Network,Data Science Community",78,40.58116232
1260,10,7,10,Developer Network,48,63.52705411
1261,9,7,7,"Data Science Community,Developer Network",50,71.64328657
1262,7,7,9,"Research Community,Developer Network,Machine Learning Group",42,59.91983968
1263,9,9,7,"AI Enthusiasts,Machine Learning Group,Research Community",72,75.65130261
1264,7,7,6,"Developer Network,Research Community,AI Enthusiasts",64,13.82765531
1265,10,0,7,AI Enthusiasts,6,7.715430862
1266,5,9,5,"Research Community,Developer Network,Machine Learning Group",46,31.06212425
1267,6,8,9,"Developer Network,AI Enthusiasts",50,47.79559118
1268,5,2,7,"Research Community,Data Science Community,Machine Learning Group",8,9.118236473
1269,10,10,6,Machine Learning Group,30,25.250501
1270,9,9,2,AI Enthusiasts,52,38.57715431
1271,9,7,0,"Research Community,AI Enthusiasts",70,21.74348697
1272,8,9,9,Developer Network,28,8.116232465
1273,6,7,10,"Research Community,Data Science Community",86,42.98597194
1274,4,10,0,Machine Learning Group,32,25.4509018
1275,6,5,10,Machine Learning Group,18,8.016032064
1276,9,6,10,Developer Network,30,36.17234469
1277,10,5,10,Research Community,14,0.801603206
1278,5,10,7,"Developer Network,Research Community",24,86.47294589
1279,9,9,10,"Data Science Community,Research Community",72,27.05410822
1280,7,9,7,"Machine Learning Group,Data Science Community,Developer Network",36,81.46292585
1281,10,8,2,"Machine Learning Group,Developer Network,AI Enthusiasts",28,82.76553106
1282,9,6,9,"AI Enthusiasts,Research Community",48,51.20240481
1283,4,4,10,Machine Learning Group,16,0.901803607
1284,10,6,8,"AI Enthusiasts,Developer Network",56,86.17234469
1285,7,9,6,Data Science Community,60,22.64529058
1286,9,10,6,"AI Enthusiasts,Developer Network",92,13.52705411
1287,7,5,6,"Research Community,Data Science Community,Developer Network",60,41.68336673
1288,6,9,10,"Data Science Community,Machine Learning Group",60,46.39278557
1289,7,7,5,"AI Enthusiasts,Research Community",98,87.8757515
1290,5,10,8,"Developer Network,Research Community,Machine Learning Group",34,36.07214429
1291,9,9,5,Research Community,64,83.16633267
1292,7,4,7,"Data Science Community,AI Enthusiasts,Machine Learning Group",0,3.206412826
1293,6,10,1,"Research Community,Data Science Community,AI Enthusiasts",44,91.08216433
1294,2,7,8,"Data Science Community,Research Community",84,6.312625251
1295,0,9,1,AI Enthusiasts,72,30.06012024
1296,9,7,9,"AI Enthusiasts,Research Community,Developer Network",68,28.55711423
1297,10,6,6,"Developer Network,AI Enthusiasts,Research Community",74,83.86773547
1298,0,7,7,"Data Science Community,Developer Network",46,32.06412826
1299,10,5,5,Machine Learning Group,62,62.2244489
1300,10,9,8,Developer Network,28,15.23046092
1301,10,7,8,"Research Community,Machine Learning Group,Data Science Community",52,48.69739479
1302,7,6,7,"Data Science Community,Developer Network",38,40.18036072
1303,10,2,4,Research Community,10,7.915831663
1304,7,0,8,"Developer Network,AI Enthusiasts,Research Community",0,9.519038076
1305,2,9,5,"Developer Network,AI Enthusiasts",66,77.95591182
1306,9,10,9,"Machine Learning Group,Data Science Community,Developer Network",22,92.48496994
1307,10,0,5,"Research Community,Machine Learning Group,Data Science Community",8,3.80761523
1308,8,10,8,Machine Learning Group,62,9.519038076
1309,6,10,10,"Developer Network,Data Science Community",66,99.19839679
1310,6,10,8,AI Enthusiasts,98,68.03607214
1311,6,7,5,"Developer Network,Research Community,AI Enthusiasts",66,61.82364729
1312,10,10,8,"AI Enthusiasts,Developer Network",44,99.5991984
1313,5,7,9,AI Enthusiasts,50,52.00400802
1314,8,2,7,"AI Enthusiasts,Data Science Community,Research Community",18,2.50501002
1315,5,9,10,"Developer Network,Machine Learning Group,Research Community",34,39.67935872
1316,7,10,4,Developer Network,94,22.64529058
1317,1,8,9,AI Enthusiasts,36,99.498998
1318,8,6,8,"Data Science Community,Machine Learning Group",88,10.72144289
1319,1,6,8,AI Enthusiasts,80,87.0741483
1320,9,6,4,"Research Community,Machine Learning Group,Developer Network",46,6.012024048
1321,6,10,10,"AI Enthusiasts,Research Community,Data Science Community",50,75.0501002
1322,7,5,5,"Research Community,Machine Learning Group",50,86.47294589
1323,5,8,7,Research Community,48,15.83166333
1324,8,5,0,"AI Enthusiasts,Research Community,Machine Learning Group",78,42.48496994
1325,8,7,2,"Data Science Community,Machine Learning Group",50,98.59719439
1326,7,1,5,Research Community,12,2.004008016
1327,4,8,7,"Research Community,Machine Learning Group",84,98.99799599
1328,8,1,9,Research Community,4,3.907815631
1329,5,9,9,Data Science Community,92,56.11222445
1330,9,6,5,"AI Enthusiasts,Data Science Community",72,72.24448898
1331,5,7,8,Data Science Community,42,26.15230461
1332,8,5,7,Machine Learning Group,0,10.02004008
1333,10,8,10,"Research Community,Developer Network,Machine Learning Group",58,49.29859719
1334,8,8,6,"Developer Network,AI Enthusiasts,Research Community",22,22.24448898
1335,5,7,5,AI Enthusiasts,34,78.95791583
1336,8,4,8,Machine Learning Group,2,3.106212425
1337,9,8,6,"AI Enthusiasts,Machine Learning Group,Research Community",74,17.53507014
1338,7,5,1,"Developer Network,Machine Learning Group,Research Community",70,19.83967936
1339,10,9,5,"AI Enthusiasts,Machine Learning Group",30,48.19639279
1340,4,5,8,Data Science Community,36,86.47294589
1341,9,8,9,"Data Science Community,Developer Network",98,58.11623246
1342,8,10,8,"Data Science Community,Research Community",48,21.64328657
1343,8,8,10,"Machine Learning Group,Data Science Community",24,6.913827655
1344,4,5,7,"Developer Network,Machine Learning Group,AI Enthusiasts",30,80.86172345
1345,10,8,10,"Research Community,Developer Network,Machine Learning Group",52,74.04809619
1346,5,9,3,"AI Enthusiasts,Research Community,Data Science Community",54,70.54108216
1347,7,7,5,"Developer Network,Data Science Community",48,35.77154309
1348,0,10,10,Research Community,78,61.52304609
1349,2,4,10,"Developer Network,AI Enthusiasts",12,8.71743487
1350,5,9,8,"Machine Learning Group,Research Community,AI Enthusiasts",66,56.01202405
1351,7,8,5,"Research Community,Developer Network",86,66.13226453
1352,9,8,10,"Research Community,Machine Learning Group,Data Science Community",98,62.4248497
1353,9,4,10,"Machine Learning Group,AI Enthusiasts",10,9.318637275
1354,5,10,6,"AI Enthusiasts,Data Science Community",88,35.07014028
1355,8,5,7,"Machine Learning Group,Developer Network",0,4.208416834
1356,7,7,8,"Data Science Community,Research Community,Developer Network",70,93.78757515
1357,10,0,9,"Machine Learning Group,Research Community",10,4.709418838
1358,6,2,0,AI Enthusiasts,2,2.805611222
1359,5,5,6,"Developer Network,Data Science Community",68,84.26853707
1360,8,7,10,Developer Network,64,8.917835671
1361,6,9,9,"Data Science Community,Developer Network",86,83.46693387
1362,1,9,3,"Research Community,Developer Network,Machine Learning Group",64,76.45290581
1363,5,5,1,"AI Enthusiasts,Machine Learning Group,Research Community",32,6.813627255
1364,8,8,10,"Developer Network,Research Community,AI Enthusiasts",90,33.06613226
1365,9,7,7,AI Enthusiasts,50,15.93186373
1366,8,10,4,"Research Community,Developer Network,Machine Learning Group",48,34.06813627
1367,10,6,5,"Developer Network,AI Enthusiasts",92,83.36673347
1368,7,5,7,"Research Community,Data Science Community,Machine Learning Group",56,99.3987976
1369,10,8,8,Machine Learning Group,60,85.07014028
1370,3,6,6,AI Enthusiasts,52,74.34869739
1371,5,1,9,"Research Community,AI Enthusiasts",16,7.314629259
1372,10,5,8,Developer Network,66,19.03807615
1373,10,8,0,"Research Community,Data Science Community",70,92.98597194
1374,8,9,2,Machine Learning Group,24,71.94388778
1375,5,8,10,Machine Learning Group,98,23.84769539
1376,10,10,9,Developer Network,68,73.74749499
1377,10,7,6,Research Community,40,99.3987976
1378,6,10,6,"Developer Network,Research Community",36,16.53306613
1379,7,3,7,"Data Science Community,Research Community",8,2.50501002
1380,8,5,8,"Machine Learning Group,Data Science Community,Developer Network",14,7.51503006
1381,9,10,7,"Machine Learning Group,Developer Network,AI Enthusiasts",28,32.66533066
1382,0,10,1,"AI Enthusiasts,Research Community",82,17.33466934
1383,6,8,3,Machine Learning Group,22,93.18637275
1384,10,5,2,"AI Enthusiasts,Developer Network",30,34.96993988
1385,9,10,7,Data Science Community,82,15.23046092
1386,3,10,5,"AI Enthusiasts,Developer Network",44,72.04408818
1387,1,6,5,"Research Community,Data Science Community,Developer Network",42,59.81963928
1388,10,7,4,"Data Science Community,Machine Learning Group",36,28.65731463
1389,7,8,9,"AI Enthusiasts,Research Community",70,75.5511022
1390,4,9,6,"Developer Network,Research Community,Machine Learning Group",68,8.817635271
1391,5,0,5,Research Community,8,5.01002004
1392,7,6,7,"Data Science Community,AI Enthusiasts,Machine Learning Group",32,76.95390782
1393,8,10,8,"Research Community,Data Science Community,AI Enthusiasts",36,15.83166333
1394,6,9,5,"Data Science Community,Research Community",38,73.04609218
1395,9,3,6,AI Enthusiasts,0,9.719438878
1396,8,1,0,"AI Enthusiasts,Research Community,Developer Network",6,3.70741483
1397,0,10,10,"Developer Network,AI Enthusiasts,Research Community",60,90.18036072
1398,2,7,9,"Data Science Community,Developer Network",26,18.83767535
1399,10,4,10,Machine Learning Group,4,8.917835671
1400,9,5,8,Developer Network,100,7.014028056
1401,6,7,8,"Research Community,Machine Learning Group,Data Science Community",26,53.70741483
1402,6,8,6,"Data Science Community,Developer Network",100,61.02204409
1403,7,6,4,Research Community,46,79.75951904
1404,8,9,6,"Developer Network,AI Enthusiasts,Research Community",68,9.519038076
1405,7,8,7,"Developer Network,AI Enthusiasts",72,87.2745491
1406,1,0,2,"Machine Learning Group,Data Science Community,Developer Network",8,5.811623246
1407,3,2,2,"Research Community,Machine Learning Group,Data Science Community",14,1.002004008
1408,2,10,5,Machine Learning Group,82,73.44689379
1409,7,9,5,"Developer Network,Data Science Community",68,60.92184369
1410,5,6,8,AI Enthusiasts,40,50.70140281
1411,5,6,7,"Developer Network,Research Community,AI Enthusiasts",62,97.89579158
1412,4,7,5,"AI Enthusiasts,Developer Network",70,76.25250501
1413,9,8,10,AI Enthusiasts,82,70.94188377
1414,6,7,5,"AI Enthusiasts,Data Science Community,Research Community",74,53.50701403
1415,5,1,5,"Developer Network,Machine Learning Group,Research Community",16,7.114228457
1416,7,3,9,Developer Network,4,0.901803607
1417,8,2,0,AI Enthusiasts,16,0.400801603
1418,5,7,6,"Data Science Community,Machine Learning Group",24,50.3006012
1419,6,5,7,AI Enthusiasts,44,61.52304609
1420,0,5,5,"Research Community,Machine Learning Group,Developer Network",40,47.39478958
1421,10,4,10,"AI Enthusiasts,Research Community,Data Science Community",20,6.713426854
1422,9,9,7,"Research Community,Machine Learning Group",80,25.4509018
1423,10,6,6,Research Community,36,55.91182365
1424,8,5,8,"AI Enthusiasts,Research Community,Machine Learning Group",62,51.40280561
1425,8,7,1,"Data Science Community,Machine Learning Group",78,8.016032064
1426,6,8,6,Research Community,88,62.2244489
1427,4,5,9,"Research Community,Machine Learning Group",68,90.38076152
1428,6,6,3,Research Community,100,41.18236473
1429,7,0,6,Data Science Community,18,6.312625251
1430,2,10,10,"AI Enthusiasts,Data Science Community",26,89.07815631
1431,2,9,5,Data Science Community,80,34.76953908
1432,5,10,6,Machine Learning Group,88,54.70941884
